scope,era,era_start,era_end,reed_pct,rev_pct,aquafox_pct,guests_pct,fountain_pct,confidence,notes
episode_default,1,2026-02-02T00:00:00Z,2026-03-29T13:10:00Z,49,49,0,0,2,high,"Node received 98%; Reed/Rev split it 49/49 after the fact. Fountain 2%. Applies to any episode boost that settled in this window."
episode_default,2,2026-03-29T13:10:00Z,2026-04-20T20:23:25Z,49,49,0,0,2,high,"Node received 49% (=Reed); Rev's 49% routed directly. Confirmed by Reed: no aquafox/guest slice yet in this era."
episode_001,3,2026-04-20T20:23:25Z,,33,33,32,0,2,high,"RSS per-item value block: [email] 33 / [email] 33 / [email] 32 (ad budget) / Fountain 2"
episode_002,3,2026-04-20T20:23:25Z,,33,33,16,16,2,high,"RSS: reed 33 / rev 33 / [email] 16 (ad budget) / [email] 16 (guest) / Fountain 2"
episode_003,3,2026-04-20T20:23:25Z,,33,33,0,32,2,high,"RSS: reed 33 / rev 33 / [email] 32 (guest) / Fountain 2"
episode_004,3,2026-04-20T20:23:25Z,,33,33,32,0,2,high,"RSS: reed 33 / rev 33 / [email] 32 (ad budget) / Fountain 2"
episode_005,3,2026-04-20T20:23:25Z,,33,33,0,32,2,high,"RSS: reed 33 / rev 33 / [email] 32 (guest) / Fountain 2"
episode_006,3,2026-04-20T20:23:25Z,,33,33,0,32,2,high,"RSS: reed 33 / rev 33 / [email] 16 + [email] 16 (two guests) / Fountain 2"
episode_007,3,2026-04-20T20:23:25Z,,33,33,32,0,2,high,"RSS: reed 33 / rev 33 / [email] 32 (ad budget) / Fountain 2"
episode_008,3,2026-04-20T20:23:25Z,,33,33,0,32,2,high,"RSS: reed 33 / rev 33 / [email] 16 + [email] 16 (two guests) / Fountain 2"
episode_009,3,2026-04-20T20:23:25Z,,33,33,0,32,2,high,"RSS: reed 33 / rev 33 / [email] 32 (guest) / Fountain 2"
episode_010,3,2026-04-20T20:23:25Z,,33,33,0,32,2,high,"RSS: reed 33 / rev 33 / [email] 32 (guest) / Fountain 2"
episode_011,3,2026-04-20T20:23:25Z,,33,33,0,32,2,high,"RSS: reed 33 / rev 33 / [email] 32 (guest) / Fountain 2"
show,1,2026-02-02T00:00:00Z,2026-03-29T13:10:00Z,49,49,0,0,2,high,"Show-level boosts (Fountain channel value block + keysend apps). Same as episode_default era 1, confirmed by Reed."
show,2,2026-03-29T13:10:00Z,2026-04-20T20:23:25Z,49,49,0,0,2,high,"Show-level boosts. Same as episode_default era 2, confirmed by Reed."
show,3,2026-04-20T20:23:25Z,,33,33,32,0,2,high,"Channel-level RSS value block: reed 33 / rev 33 / [email] 32 / Fountain 2. Applies to show-level boosts from Fountain + keysend apps (source != website)."
show_website,3,2026-04-20T20:23:25Z,,33,33,34,0,0,high,"Website show-level boost flow — 33 Reed / 33 Rev / 34 ad-budget, no Fountain cut. Applies to show-level boosts with source=website. Website launched ~Ep 9 (era 3), so no era 1/2 rows."
lb_donation,all,2026-02-02T00:00:00Z,,50,50,0,0,0,high,"General donations direct to the LB lightning address — no value split. Reed splits these 50/50 with Rev after the fact."
